age,study_hours_per_week,attendance_rate,previous_score,assignments_completed,sleep_hours,practice_tests_taken,late_submissions,absences,internet_usage_hours,social_media_hours,gender,parent_education,course_type,learning_format,has_part_time_job,internet_access,final_score,risk_level,study_efficiency,discipline_score,digital_distraction
23,61,49,36,25,6,0,27,33,14,19,female,high_school,english,offline,no,yes,18.16,high_risk,0.58,-98,1.27
20,22,77,42,28,3,3,0,38,17,14,male,high_school,science,hybrid,yes,no,33.13,high_risk,1.83,1,0.78
29,8,74,39,23,12,7,25,2,19,15,female,high_school,science,offline,no,no,20.72,high_risk,4.33,-5,0.75
27,11,8,89,19,0,2,6,7,12,22,male,master,science,online,yes,no,19.58,high_risk,7.42,-24,1.69
24,0,33,54,4,11,9,20,22,7,12,male,bachelor,programming,offline,no,yes,0.0,high_risk,54.0,-71,1.5
29,57,75,86,3,1,1,20,13,8,16,female,bachelor,english,offline,yes,no,43.12,high_risk,1.48,-11,1.78
21,0,98,38,27,11,10,16,26,15,22,female,bachelor,programming,offline,no,yes,0.0,high_risk,38.0,-2,1.38
23,33,34,14,11,4,9,29,28,18,7,male,high_school,science,hybrid,no,yes,0.68,high_risk,0.41,-109,0.37
26,47,0,3,29,11,13,9,38,15,20,female,master,english,online,no,no,28.84,high_risk,0.06,-103,1.25
19,0,39,92,19,10,6,10,38,6,1,female,high_school,programming,offline,no,yes,22.37,high_risk,92.0,-67,0.14
23,15,63,85,27,4,1,21,0,13,4,male,bachelor,programming,hybrid,yes,yes,67.25,medium_risk,5.31,0,0.29
27,60,21,24,23,7,8,29,16,13,5,male,bachelor,math,offline,yes,no,65.88,medium_risk,0.39,-98,0.36
27,63,59,12,17,5,15,8,40,3,11,female,master,programming,online,yes,yes,66.86,medium_risk,0.19,-45,2.75
24,62,63,81,16,7,12,8,29,14,17,male,high_school,science,offline,yes,yes,83.4,low_risk,1.29,-19,1.13
21,68,92,32,18,1,8,23,12,2,21,male,phd,programming,online,yes,no,70.19,medium_risk,0.46,-1,7.0
20,21,71,15,8,2,19,4,20,4,21,male,phd,english,offline,yes,yes,29.58,high_risk,0.68,19,4.2
24,66,10,41,3,5,3,16,18,0,0,male,bachelor,programming,online,yes,yes,58.21,medium_risk,0.61,-74,0.0
24,75,13,65,25,11,9,8,18,2,16,male,master,math,offline,no,no,100.0,low_risk,0.86,-47,5.33
19,25,59,54,20,12,11,16,24,14,10,male,high_school,english,online,no,no,42.36,high_risk,2.08,-37,0.67
22,15,29,98,1,9,16,23,21,23,9,male,high_school,english,offline,no,no,20.21,high_risk,6.12,-82,0.38
21,50,34,41,3,2,13,20,30,7,18,female,bachelor,math,offline,no,no,13.04,high_risk,0.8,-86,2.25
18,56,84,33,1,5,13,18,16,3,13,male,bachelor,science,hybrid,yes,yes,51.08,medium_risk,0.58,-2,3.25
24,28,36,29,14,5,1,26,22,1,9,female,high_school,english,hybrid,yes,yes,0.0,high_risk,1.0,-86,4.5
28,77,4,12,1,1,19,6,31,23,14,female,high_school,science,online,yes,no,62.16,medium_risk,0.15,-76,0.58
22,68,82,12,3,6,10,22,9,23,18,female,bachelor,english,offline,no,yes,47.48,high_risk,0.17,-2,0.75
18,46,77,17,5,11,15,8,9,9,3,male,high_school,english,online,yes,yes,88.79,low_risk,0.36,35,0.3
28,61,25,31,6,1,18,6,35,3,1,male,phd,science,hybrid,no,no,81.43,low_risk,0.5,-63,0.25
21,68,61,95,9,5,5,12,7,2,8,female,bachelor,english,online,yes,no,100.0,low_risk,1.38,11,2.67
17,75,3,98,18,0,18,10,19,1,9,male,high_school,science,online,yes,yes,100.0,low_risk,1.29,-65,4.5
28,15,88,38,18,2,4,13,31,16,10,female,bachelor,math,hybrid,yes,no,16.01,high_risk,2.38,-13,0.59
26,47,41,45,25,1,3,18,49,22,13,male,master,science,offline,yes,no,13.01,high_risk,0.94,-111,0.57
22,38,88,28,21,6,14,10,13,20,6,male,bachelor,math,online,no,no,94.45,low_risk,0.72,32,0.29
29,32,17,61,28,13,3,12,49,23,22,female,bachelor,english,hybrid,no,yes,0.0,high_risk,1.85,-117,0.92
28,22,39,92,11,3,19,13,27,19,14,female,master,science,offline,yes,no,41.43,high_risk,4.0,-54,0.7
25,9,71,61,2,7,9,12,45,22,21,female,phd,english,hybrid,no,yes,0.0,high_risk,6.1,-55,0.91
17,68,38,56,12,5,2,0,23,12,18,male,high_school,science,online,yes,yes,69.3,medium_risk,0.81,-8,1.38
27,33,13,15,17,11,4,7,14,4,21,female,master,math,offline,yes,yes,12.54,high_risk,0.44,-36,4.2
27,51,31,55,7,9,5,11,21,20,14,male,bachelor,math,offline,yes,no,36.42,high_risk,1.06,-44,0.67
26,9,50,9,20,3,7,18,29,8,23,male,high_school,science,hybrid,yes,no,0.0,high_risk,0.9,-62,2.56
28,18,37,29,14,4,6,11,3,21,7,male,master,math,hybrid,no,no,42.18,high_risk,1.53,-2,0.32
28,57,96,24,0,12,9,7,12,5,10,female,high_school,english,hybrid,yes,no,73.36,medium_risk,0.41,51,1.67
